Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      80084    2.2          181208      79336   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      77146    2.1          174932          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      71205    2.1          172656      69778   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      71118    2.0          165192      70251   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      66260    1.9          161696      66259   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:36:29.971244 np0000038478 memory_tracker.sh[86009]:      66261    1.9          160692      66259   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      77967    1.8          148312      77965   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      77968    1.8          148276      77965   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      80091    1.8          146784      80090   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      80092    1.8          146748      80090   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      79336    1.7          144864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      46874    1.7          143768      46872   00:00:15        2 -                         keystoneuWSGI worker 2
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      46873    1.7          143276      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      17635    1.7          141332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      74786    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:36:29.971605 np0000038478 memory_tracker.sh[86009]:      69647    1.7          138528      68230   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      78718    1.6          137676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      74169    1.6          133416      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      74170    1.6          133216      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      43098    1.5          124832          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      77223    1.4          120812      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      77225    1.4          120732      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      75501    1.4          120232      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      75499    1.4          120196      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      77207    1.4          118984      76090   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      77209    1.4          118488      76090   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      70037    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsxah_jd/privsep.sock
Jun 30 11:36:29.972290 np0000038478 memory_tracker.sh[86009]:      66967    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      72303    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp080nkyk5/privsep.sock
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      71469    1.3          110444      71468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      71470    1.3          110416      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      16586    0.8           71964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      86002    0.7           64184      85879   00:00:00        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.DWsTYPYKjH
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      11004    0.4           40560      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      78041    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      85879    0.3           30756       2566   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.DWsTYPYKjH
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:      45613    0.3           29668          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:36:29.972650 np0000038478 memory_tracker.sh[86009]:        379    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:       2563    0.3           27452       2562   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:       2338    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:       1432    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      77965    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      74168    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      80090    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      71468    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      69295    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      66259    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      46872    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      47276    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      59947    0.2           17448      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      59946    0.2           16840      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      33330    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      39817    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:          1    0.1           14228          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jun 30 11:36:29.972876 np0000038478 memory_tracker.sh[86009]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:      11002    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:        490    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:      67701    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:       4776    0.1           12496       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:       4781    0.1           12352       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948.summary.2026-06-30-112948
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:       2566    0.1           11632       2564   00:00:05        1 do_wait                   bash ./stack.sh
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:       1283    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:36:29.973096 np0000038478 memory_tracker.sh[86009]:      67372    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:      67371    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:        775    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:        997    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:      59942    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:      67445    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:       1252    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:36:29.973616 np0000038478 memory_tracker.sh[86009]:      66770    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:       2343    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      33104    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      74171    0.0            7752      74168   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:        393    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:       2527    0.0            7184       2517   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:       2561    0.0            6912       2560   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      15000    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:        765    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      86008    0.0            4368      44493   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      44493    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      44972    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:36:29.973771 np0000038478 memory_tracker.sh[86009]:      17520    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:      67052    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:        922    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1136    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1284    0.0            3316       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       5508    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1158    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1160    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:      33215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:      86009    0.0            2220      44493   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1170    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:36:29.973957 np0000038478 memory_tracker.sh[86009]:       1169    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
