Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:40:57.786085 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:40:57.786085 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:41:37.794521 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:41:37.795297 np0000038480 memory_tracker.sh[87230]: Tue Jun 30 11:41:37 UTC 2026
Jun 30 11:41:37.795469 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:37.795469 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 1929240
Jun 30 11:41:37.795511 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: MemTotal:        8129364 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: MemFree:          123252 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: MemAvailable:    1928484 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Buffers:          175388 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Cached:          1685824 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SwapCached:           24 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Active:          5919468 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Inactive:        1200452 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Active(anon):    5312808 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Inactive(anon):   123940 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Active(file):     606660 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Inactive(file):  1076512 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Unevictable:      145784 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Mlocked:          144584 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SwapTotal:       8388604 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SwapFree:        8388336 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Zswap:               280 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Zswapped:             68 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Dirty:             28244 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Writeback:            32 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: AnonPages:       5404524 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Mapped:           244080 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Shmem:            158180 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: KReclaimable:     431612 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Slab:             560660 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SReclaimable:     431612 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SUnreclaim:       129048 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: KernelStack:       13980 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: PageTables:        27556 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: SecPageTables:         0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: NFS_Unstable:          0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Bounce:                0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: WritebackTmp:          0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: CommitLimit:    12453284 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Committed_AS:   10612272 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: VmallocTotal:   13743895347199 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: VmallocUsed:       32264 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: VmallocChunk:          0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Percpu:             5248 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: HardwareCorrupted:     0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: AnonHugePages:         0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: ShmemHugePages:        0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: ShmemPmdMapped:        0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: FileHugePages:         0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: FilePmdMapped:         0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Unaccepted:            0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: HugePages_Total:       0
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: HugePages_Free:        0
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: HugePages_Rsvd:        0
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: HugePages_Surp:        0
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Hugepagesize:       2048 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: Hugetlb:               0 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: DirectMap4k:      276332 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: DirectMap2M:     8112128 kB
Jun 30 11:41:37.796363 np0000038480 memory_tracker.sh[87231]: DirectMap1G:     2097152 kB
Jun 30 11:41:37.797025 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      43707    9.5          780180          1   00:00:29      137 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      69137    2.8          234240      69136   00:00:18       11 -                         neutron-apiuWSGI worker 1
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      69138    2.8          228680      69136   00:00:16       11 -                         neutron-apiuWSGI worker 2
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      79941    2.2          183556      79193   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      71037    2.2          182984      70565   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      76984    2.1          176012          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      70998    2.1          172560      69619   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      70899    2.0          165332      70092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      66107    1.9          161008      66105   00:00:03       10 wait_woken                nova-apiuWSGI worker 2
Jun 30 11:41:37.808995 np0000038480 memory_tracker.sh[87233]:      66106    1.9          160912      66105   00:00:02        8 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      77810    1.8          148228      77808   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      77809    1.8          148056      77808   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      79948    1.8          146648      79947   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      79949    1.8          146476      79947   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      79193    1.7          144804          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      46731    1.7          144540      46730   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      46732    1.7          143956      46730   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      69397    1.7          138812      68071   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      74629    1.7          138756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:41:37.809351 np0000038480 memory_tracker.sh[87233]:      17466    1.6          138120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      78572    1.6          137692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      74012    1.6          133432      74011   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      74013    1.6          133272      74011   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      42955    1.5          124744          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      77062    1.4          120852      75420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      77064    1.4          120752      75420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      77047    1.4          120272      75931   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      77045    1.4          120176      75931   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      75383    1.4          120160      73427   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      75386    1.4          120128      73427   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      66815    1.4          118424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:41:37.809585 np0000038480 memory_tracker.sh[87233]:      69773    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuspszvhq/privsep.sock
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      72157    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps6yprqbv/privsep.sock
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      71312    1.3          110528      71310   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      71311    1.3          110516      71310   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      16420    1.0           85132          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      87213    0.9           78908      87212   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplu61mtv2
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      87207    0.9           78904      87206   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphk07o9px
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      87211    0.9           77704      87210   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc13w3lco
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      87209    0.9           77600      87208   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpevngs5ro
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      87158    0.8           68660      87032   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jun 30 11:41:37.809775 np0000038480 memory_tracker.sh[87233]:      10841    0.4           40584      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      77880    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      87032    0.3           30552      87031   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      45451    0.3           29796          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038480 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038480=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      87031    0.3           26768      87030   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:       2179    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:       1293    0.2           20632          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      79947    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      74011    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      66105    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      69136    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      71310    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      77808    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:41:37.809914 np0000038480 memory_tracker.sh[87233]:      46730    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      47133    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      59806    0.2           18064      59801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      59805    0.2           17756      59801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      67544    0.2           16388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      33188    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      39672    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      35266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:          1    0.1           14072          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:      10839    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:41:37.810093 np0000038480 memory_tracker.sh[87233]:        486    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:      67216    0.1           12672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:41:37.810218 np0000038480 memory_tracker.sh[87233]:       1152    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
