Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:        537    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:      59776    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:        845    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:       1121    0.1            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:      66591    0.1            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:       2180    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:00:48.531656 np0000038476 memory_tracker.sh[87440]:      32955    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      74005    0.0            7752      74002   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:        386    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:       2361    0.0            7276       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      87013    0.0            6916      87012   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      14827    0.0            6840          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:        521    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      87439    0.0            4364      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      44341    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      44820    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      66874    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 11:00:48.531830 np0000038476 memory_tracker.sh[87440]:      17345    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:       5342    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      33071    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      87440    0.0            2232      44341   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      87167    0.0            2036      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      87011    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      17546    0.0            1984      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:00:48.532039 np0000038476 memory_tracker.sh[87440]:      87014    0.0            1920      87013   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      87148    0.0            1920      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp07rcuiw2
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      87152    0.0            1920      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppzz_ykl1
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      87150    0.0            1916      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz0zwr2n8
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      87146    0.0            1912      87143   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqcg6rido
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      87012    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zvjfmxnuadpjforqzgbuugescrbqzble ; /usr/bin/python3' && sleep 0
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      35255    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      11689    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      17547    0.0            1572      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:00:48.532227 np0000038476 memory_tracker.sh[87440]:      33072    0.0            1296      33071   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:00:48.532404 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:00:48.589753 np0000038476 memory_tracker.sh[87442]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66789)]=904348KB
Jun 30 11:00:48.595486 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 11:01:08.601053 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 11:01:08.601827 np0000038476 memory_tracker.sh[88153]: Tue Jun 30 11:01:08 UTC 2026
Jun 30 11:01:08.601993 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:01:08.601993 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 887272
Jun 30 11:01:08.601993 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: MemTotal:        8129364 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: MemFree:          189724 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: MemAvailable:     887272 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Buffers:           52384 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Cached:           646768 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SwapCached:         1348 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Active:          2994300 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Inactive:        3940672 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Active(anon):    2875116 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Inactive(anon):  3414384 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Active(file):     119184 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Inactive(file):   526288 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Unevictable:      147268 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Mlocked:          146068 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SwapTotal:       8388604 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SwapFree:        7987928 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Zswap:            120192 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Zswapped:         392716 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Dirty:              5032 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Writeback:             4 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: AnonPages:       6382204 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Mapped:           245916 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Shmem:             33796 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: KReclaimable:     365724 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Slab:             510896 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SReclaimable:     365724 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SUnreclaim:       145172 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: KernelStack:       19136 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: PageTables:        34596 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: SecPageTables:         0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: NFS_Unstable:          0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Bounce:                0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: WritebackTmp:          0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: CommitLimit:    12453284 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Committed_AS:   15435468 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: VmallocTotal:   13743895347199 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: VmallocUsed:       37624 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: VmallocChunk:          0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Percpu:             5344 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: HardwareCorrupted:     0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: AnonHugePages:    196608 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: ShmemHugePages:        0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: ShmemPmdMapped:        0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: FileHugePages:         0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: FilePmdMapped:         0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Unaccepted:            0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: HugePages_Total:       0
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: HugePages_Free:        0
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: HugePages_Rsvd:        0
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: HugePages_Surp:        0
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Hugepagesize:       2048 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: Hugetlb:               0 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: DirectMap4k:      290668 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: DirectMap2M:     7049216 kB
Jun 30 11:01:08.602690 np0000038476 memory_tracker.sh[88154]: DirectMap1G:     3145728 kB
Jun 30 11:01:08.603594 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:01:08.615320 np0000038476 memory_tracker.sh[88156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:01:08.615320 np0000038476 memory_tracker.sh[88156]:      43699    8.9          731064          1   00:00:29      155 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:01:08.615498 np0000038476 memory_tracker.sh[88156]:      87586    4.4          362304          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ed054db4-c56a-4161-bdda-4516314757f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ed054db4-c56a-4161-bdda-4516314757f2,uuid=ed054db4-c56a-4161-bdda-4516314757f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eff124cefeeaafc13064e4d14a8281bc54aaa7d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ed054db4-c56a-4161-bdda-4516314757f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:51:d0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
