Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Buffers:          169240 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Cached:          1635528 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SwapCached:           16 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Active:          5759540 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Inactive:         973144 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Active(anon):    4980324 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Inactive(anon):   125608 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Active(file):     779216 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Inactive(file):   847536 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Unevictable:      144776 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Mlocked:          143576 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SwapTotal:       8388604 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SwapFree:        8388336 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Zswap:               332 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Zswapped:             64 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Dirty:             67748 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Writeback:             0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: AnonPages:       5072724 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Mapped:           227316 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Shmem:            158152 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: KReclaimable:     444960 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Slab:             582316 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SReclaimable:     444960 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SUnreclaim:       137356 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: KernelStack:       13760 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: PageTables:        26596 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: SecPageTables:         0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: NFS_Unstable:          0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Bounce:                0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: WritebackTmp:          0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: CommitLimit:    12453284 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Committed_AS:   10195272 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: VmallocTotal:   13743895347199 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: VmallocUsed:       36256 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: VmallocChunk:          0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Percpu:             5280 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: HardwareCorrupted:     0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: AnonHugePages:         0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: ShmemHugePages:        0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: ShmemPmdMapped:        0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: FileHugePages:         0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: FilePmdMapped:         0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Unaccepted:            0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: HugePages_Total:       0
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: HugePages_Free:        0
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: HugePages_Rsvd:        0
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: HugePages_Surp:        0
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Hugepagesize:       2048 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: Hugetlb:               0 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: DirectMap4k:      311148 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: DirectMap2M:     8077312 kB
Jun 30 12:10:06.598796 np0000038481 memory_tracker.sh[85757]: DirectMap1G:     2097152 kB
Jun 30 12:10:06.599560 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      43810    9.1          740812          1   00:00:24      130 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      69228    2.7          219560      69226   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      69227    2.5          210508      69226   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      71126    2.2          182808      70658   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      80018    2.2          180732      79264   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      77074    2.1          174912          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      71184    2.1          174372      70181   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      71156    2.1          172704      69711   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      66200    1.9          161476      66199   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:10:06.610795 np0000038481 memory_tracker.sh[85759]:      66201    1.9          160496      66199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      77893    1.8          148476      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      77892    1.8          148396      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      80035    1.8          146892      80024   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      80034    1.8          146668      80024   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      79264    1.7          144760          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      46830    1.7          143920      46828   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      46829    1.7          142956      46828   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      17533    1.7          141768          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      74718    1.7          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:10:06.611114 np0000038481 memory_tracker.sh[85759]:      69552    1.7          138652      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      78645    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      74101    1.6          133372      74099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      74102    1.6          133364      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      43056    1.5          124696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      77154    1.4          120872      75509   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      77152    1.4          120848      75509   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      75430    1.4          120220      73516   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      75432    1.4          120204      73516   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      77137    1.4          119352      76021   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      77135    1.4          118860      76021   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      69953    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuv31sxfb/privsep.sock
Jun 30 12:10:06.611306 np0000038481 memory_tracker.sh[85759]:      72236    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgaupkx8x/privsep.sock
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      66905    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      71403    1.3          110596      71402   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      71404    1.3          110592      71402   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      16488    0.9           73484          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      10909    0.4           40552      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      77969    0.4           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      85633    0.3           30996       2470   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.cuCRFmbcey -r requirements.txt
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:      45553    0.3           30340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038481=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:       2467    0.3           26736       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:10:06.611518 np0000038481 memory_tracker.sh[85759]:       2249    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:       1361    0.2           19912          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      80024    0.2           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      71402    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      74099    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      66199    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      46828    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      69226    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      77891    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      59896    0.2           17628      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      47231    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      59895    0.2           16796      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      39775    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      33292    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      85752    0.1           14628      85633   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip freeze
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:      35367    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:10:06.611709 np0000038481 memory_tracker.sh[85759]:          1    0.1           14136          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:      10907    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:        512    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:      67634    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:       4680    0.1           12484       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:       4685    0.1           12364       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322.summary.2026-06-30-120322
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:       2470    0.1           11652       2468   00:00:05        1 do_wait                   bash ./stack.sh
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:       1218    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:10:06.611935 np0000038481 memory_tracker.sh[85759]:      67307    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:      67306    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:        571    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:        454    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:10:06.612075 np0000038481 memory_tracker.sh[85759]:      59891    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
