Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      66155    1.9          155076      66153   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      66156    1.8          152820      66153   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      77906    1.8          148716      77904   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      77905    1.8          148292      77904   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      80033    1.8          146476      80032   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      80034    1.7          145700      80032   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      79278    1.7          143320          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 09:48:29.717437 np0000038469 memory_tracker.sh[88239]:      74726    1.6          137744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      78658    1.6          137616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      46827    1.6          137304      46826   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      46828    1.6          136572      46826   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      77161    1.6          130416      75518   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      77163    1.5          129376      75518   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      74110    1.5          128732      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      74109    1.5          128476      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      77145    1.5          126228      76031   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      77147    1.5          125928      76031   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      69538    1.5          122616      68167   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      66903    1.4          120108          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      43051    1.4          119436          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      72248    1.4          118968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu6odzlv_/privsep.sock
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87631    1.4          118900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpll3iw4__/privsep.sock
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      69956    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3ihlimx2/privsep.sock
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      75441    1.2          105364      73525   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      75439    1.2          105176      73525   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      71415    1.2          100576      71413   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      16483    1.2          100120          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      71414    1.2           99244      71413   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87265    0.9           79928      87264   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8qycyavb
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87263    0.9           79560      87262   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqzpy3vq0
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87267    0.9           79196      87266   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeyjfgx4m
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87269    0.9           79068      87268   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq5i6f0nm
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87248    0.8           68276      87122   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      17530    0.7           64276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87520    0.6           51544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb72mst4o/privsep.sock
Jun 30 09:48:29.717674 np0000038469 memory_tracker.sh[88239]:      87783    0.5           44956      87782   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 09:48:29.718076 np0000038469 memory_tracker.sh[88239]:      87459    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0lfg4zpr/privsep.sock
Jun 30 09:48:29.718076 np0000038469 memory_tracker.sh[88239]:      88133    0.5           40704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpbopm1pdq/privsep.sock
Jun 30 09:48:29.718076 np0000038469 memory_tracker.sh[88239]:      87912    0.4           39412          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ad9c9f26-f70c-4034-84ca-230c5f27a2ce -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ad9c9f26-f70c-4034-84ca-230c5f27a2ce,uuid=ad9c9f26-f70c-4034-84ca-230c5f27a2ce,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a963a2599bfde7b757d18975febf07e7e13c95fd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad9c9f26-f70c-4034-84ca-230c5f27a2ce/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e6:9f:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      88035    0.4           37584          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 29f8c997-fa84-478e-8ca2-18b42e321458 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=29f8c997-fa84-478e-8ca2-18b42e321458,uuid=29f8c997-fa84-478e-8ca2-18b42e321458,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a963a2599bfde7b757d18975febf07e7e13c95fd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/29f8c997-fa84-478e-8ca2-18b42e321458/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:1d:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      77982    0.4           33996          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      45551    0.3           31160          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      87122    0.3           30584      87121   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      87121    0.3           26912      87120   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      67637    0.2           21060          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:       1361    0.2           19812          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      80032    0.2           18132          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      47230    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      59891    0.2           17672      59886   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      59890    0.2           16972      59886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:       2250    0.2           16828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      10907    0.1           16144      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      39771    0.1           15072          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:48:29.718159 np0000038469 memory_tracker.sh[88239]:      33288    0.1           14576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      67307    0.1           14372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      35364    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      77904    0.1           13608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      10905    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      74108    0.1           13040          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:        507    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      66153    0.1           12668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      46826    0.1           12612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      69234    0.1           12604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      71413    0.1           12600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:48:29.718421 np0000038469 memory_tracker.sh[88239]:      67379    0.1           12108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
